'id_waktu';'id_lokasi';'id_unit_ternak';'jenis_kelamin';'tipe_ternak';'tipe_usia';'jumlah_lahir';'jumlah_mati';'jumlah_masuk';'jumlah_keluar';'jumlah';'created_dt';'modified_dt'
1;44157;999;'';'';'';0;0;0;0;110729;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
1;44341;999;'';'';'';0;0;0;0;83961;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
1;44670;999;'';'';'';0;0;0;0;222019;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
1;44842;999;'';'';'';0;0;0;0;118075;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
1;46199;999;'';'';'';0;0;0;0;80369;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
1;46426;999;'';'';'';0;0;0;0;61139;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
1;46706;999;'';'';'';0;0;0;0;70473;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
1;46949;999;'';'';'';0;0;0;0;22926;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
1;47192;999;'';'';'';0;0;0;0;65919;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
1;48091;999;'';'';'';0;0;0;0;38212;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
1;48786;999;'';'';'';0;0;0;0;106213;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
1;49114;999;'';'';'';0;0;0;0;151734;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
1;49641;999;'';'';'';0;0;0;0;39866;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
1;49895;999;'';'';'';0;0;0;0;71696;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
1;50132;999;'';'';'';0;0;0;0;95266;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
1;50591;999;'';'';'';0;0;0;0;107002;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
1;50940;999;'';'';'';0;0;0;0;74834;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
1;51442;999;'';'';'';0;0;0;0;70517;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
1;51817;999;'';'';'';0;0;0;0;78493;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
1;52117;999;'';'';'';0;0;0;0;53845;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
1;52318;999;'';'';'';0;0;0;0;57976;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
1;52521;999;'';'';'';0;0;0;0;170297;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
1;52883;999;'';'';'';0;0;0;0;140202;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
1;52933;999;'';'';'';0;0;0;0;125808;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
1;52958;999;'';'';'';0;0;0;0;188654;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
1;53021;999;'';'';'';0;0;0;0;63179;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
1;53056;999;'';'';'';0;0;0;0;91898;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
1;53095;999;'';'';'';0;0;0;0;158050;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
1;53117;999;'';'';'';0;0;0;0;48685;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
1;53148;999;'';'';'';0;0;0;0;6605;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
1;53334;999;'';'';'';0;0;0;0;4902;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
2;44157;999;'';'';'';0;0;0;0;127045;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
2;44341;999;'';'';'';0;0;0;0;86190;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
2;44670;999;'';'';'';0;0;0;0;219300;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
2;44842;999;'';'';'';0;0;0;0;122319;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
2;46199;999;'';'';'';0;0;0;0;87641;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
2;46426;999;'';'';'';0;0;0;0;58996;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
2;46706;999;'';'';'';0;0;0;0;70163;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
2;46949;999;'';'';'';0;0;0;0;25511;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
2;47192;999;'';'';'';0;0;0;0;63637;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
2;48091;999;'';'';'';0;0;0;0;34276;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
2;48786;999;'';'';'';0;0;0;0;122201;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
2;49114;999;'';'';'';0;0;0;0;147589;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
2;49641;999;'';'';'';0;0;0;0;39267;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
2;49895;999;'';'';'';0;0;0;0;79309;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
2;50132;999;'';'';'';0;0;0;0;96701;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
2;50591;999;'';'';'';0;0;0;0;102886;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
2;50940;999;'';'';'';0;0;0;0;71661;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
2;51442;999;'';'';'';0;0;0;0;69483;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
2;51817;999;'';'';'';0;0;0;0;80865;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
2;52117;999;'';'';'';0;0;0;0;52085;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
2;52318;999;'';'';'';0;0;0;0;64026;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
2;52521;999;'';'';'';0;0;0;0;164230;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
2;52883;999;'';'';'';0;0;0;0;134788;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
2;52933;999;'';'';'';0;0;0;0;122366;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
2;52958;999;'';'';'';0;0;0;0;181451;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
2;53021;999;'';'';'';0;0;0;0;63126;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
2;53056;999;'';'';'';0;0;0;0;100540;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
2;53095;999;'';'';'';0;0;0;0;174428;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
2;53117;999;'';'';'';0;0;0;0;49792;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
2;53148;999;'';'';'';0;0;0;0;5942;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
2;53334;999;'';'';'';0;0;0;0;5098;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
3;44157;999;'';'';'';0;0;0;0;122137;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
3;44341;999;'';'';'';0;0;0;0;149416;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
3;44670;999;'';'';'';0;0;0;0;226470;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
3;44842;999;'';'';'';0;0;0;0;174689;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
3;46199;999;'';'';'';0;0;0;0;85733;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
3;46426;999;'';'';'';0;0;0;0;46973;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
3;46706;999;'';'';'';0;0;0;0;67101;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
3;46949;999;'';'';'';0;0;0;0;31312;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
3;47192;999;'';'';'';0;0;0;0;81054;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
3;48091;999;'';'';'';0;0;0;0;29249;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
3;48786;999;'';'';'';0;0;0;0;117364;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
3;49114;999;'';'';'';0;0;0;0;118393;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
3;49641;999;'';'';'';0;0;0;0;34055;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
3;49895;999;'';'';'';0;0;0;0;77785;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
3;50132;999;'';'';'';0;0;0;0;96195;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
3;50591;999;'';'';'';0;0;0;0;92423;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
3;50940;999;'';'';'';0;0;0;0;86394;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
3;51442;999;'';'';'';0;0;0;0;59240;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
3;51817;999;'';'';'';0;0;0;0;68378;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
3;52117;999;'';'';'';0;0;0;0;45486;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
3;52318;999;'';'';'';0;0;0;0;62397;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
3;52521;999;'';'';'';0;0;0;0;146928;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
3;52883;999;'';'';'';0;0;0;0;122679;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
3;52933;999;'';'';'';0;0;0;0;121952;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
3;52958;999;'';'';'';0;0;0;0;195265;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
3;53021;999;'';'';'';0;0;0;0;57927;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
3;53056;999;'';'';'';0;0;0;0;86704;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
3;53095;999;'';'';'';0;0;0;0;168579;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
3;53117;999;'';'';'';0;0;0;0;49613;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
3;53148;999;'';'';'';0;0;0;0;4161;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
3;53334;999;'';'';'';0;0;0;0;4865;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
4;44157;999;'';'';'';0;0;0;0;119380;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
4;44341;999;'';'';'';0;0;0;0;163713;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
4;44670;999;'';'';'';0;0;0;0;229377;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
4;44842;999;'';'';'';0;0;0;0;175111;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
4;46199;999;'';'';'';0;0;0;0;88558;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
4;46426;999;'';'';'';0;0;0;0;47677;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
4;46706;999;'';'';'';0;0;0;0;67149;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
4;46949;999;'';'';'';0;0;0;0;38083;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
4;47192;999;'';'';'';0;0;0;0;52907;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
4;48091;999;'';'';'';0;0;0;0;29442;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
4;48786;999;'';'';'';0;0;0;0;128939;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
4;49114;999;'';'';'';0;0;0;0;119288;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
4;49641;999;'';'';'';0;0;0;0;36801;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
4;49895;999;'';'';'';0;0;0;0;78258;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
4;50132;999;'';'';'';0;0;0;0;98704;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
4;50591;999;'';'';'';0;0;0;0;81126;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
4;50940;999;'';'';'';0;0;0;0;95828;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
4;51442;999;'';'';'';0;0;0;0;65210;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
4;51817;999;'';'';'';0;0;0;0;79733;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
4;52117;999;'';'';'';0;0;0;0;45786;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
4;52318;999;'';'';'';0;0;0;0;62450;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
4;52521;999;'';'';'';0;0;0;0;145947;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
4;52883;999;'';'';'';0;0;0;0;132025;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
4;52933;999;'';'';'';0;0;0;0;132871;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
4;52958;999;'';'';'';0;0;0;0;204944;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
4;53021;999;'';'';'';0;0;0;0;54042;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
4;53056;999;'';'';'';0;0;0;0;70134;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
4;53095;999;'';'';'';0;0;0;0;166096;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
4;53117;999;'';'';'';0;0;0;0;61652;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
4;53148;999;'';'';'';0;0;0;0;3223;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
4;53334;999;'';'';'';0;0;0;0;4915;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
5;44157;999;'';'';'';0;0;0;0;122115;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
5;44341;999;'';'';'';0;0;0;0;166398;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
5;44670;999;'';'';'';0;0;0;0;233965;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
5;44842;999;'';'';'';0;0;0;0;177087;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
5;46199;999;'';'';'';0;0;0;0;91038;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
5;46426;999;'';'';'';0;0;0;0;48962;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
5;46706;999;'';'';'';0;0;0;0;67149;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
5;46949;999;'';'';'';0;0;0;0;38991;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
5;47192;999;'';'';'';0;0;0;0;49280;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
5;48091;999;'';'';'';0;0;0;0;32375;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
5;48786;999;'';'';'';0;0;0;0;135131;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
5;49114;999;'';'';'';0;0;0;0;119556;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
5;49641;999;'';'';'';0;0;0;0;39418;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
5;49895;999;'';'';'';0;0;0;0;82188;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
5;50132;999;'';'';'';0;0;0;0;105013;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
5;50591;999;'';'';'';0;0;0;0;105639;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
5;50940;999;'';'';'';0;0;0;0;96185;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
5;51442;999;'';'';'';0;0;0;0;65270;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
5;51817;999;'';'';'';0;0;0;0;70405;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
5;52117;999;'';'';'';0;0;0;0;45663;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
