'id_waktu';'id_lokasi';'id_unit_ternak';'jenis_kelamin';'tipe_ternak';'tipe_usia';'jumlah_lahir';'jumlah_mati';'jumlah_masuk';'jumlah_keluar';'jumlah';'created_dt';'modified_dt'
5;52318;999;'';'';'';0;0;0;0;62762;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
5;52521;999;'';'';'';0;0;0;0;146835;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
5;52883;999;'';'';'';0;0;0;0;135132;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
5;52933;999;'';'';'';0;0;0;0;104899;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
5;52958;999;'';'';'';0;0;0;0;226426;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
5;53021;999;'';'';'';0;0;0;0;55992;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
5;53056;999;'';'';'';0;0;0;0;68840;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
5;53095;999;'';'';'';0;0;0;0;166358;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
5;53117;999;'';'';'';0;0;0;0;70251;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
5;53148;999;'';'';'';0;0;0;0;3097;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
5;53334;999;'';'';'';0;0;0;0;5560;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
6;44157;999;'';'';'';0;0;0;0;132395;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
6;44341;999;'';'';'';0;0;0;0;163704;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
6;44670;999;'';'';'';0;0;0;0;340635;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
6;44842;999;'';'';'';0;0;0;0;181029;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
6;46199;999;'';'';'';0;0;0;0;93585;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
6;46426;999;'';'';'';0;0;0;0;49514;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
6;46706;999;'';'';'';0;0;0;0;79627;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
6;46949;999;'';'';'';0;0;0;0;37717;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
6;47192;999;'';'';'';0;0;0;0;49977;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
6;48091;999;'';'';'';0;0;0;0;31520;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
6;48786;999;'';'';'';0;0;0;0;135793;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
6;49114;999;'';'';'';0;0;0;0;120571;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
6;49641;999;'';'';'';0;0;0;0;37918;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
6;49895;999;'';'';'';0;0;0;0;78543;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
6;50132;999;'';'';'';0;0;0;0;110461;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
6;50591;999;'';'';'';0;0;0;0;115623;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
6;50940;999;'';'';'';0;0;0;0;99852;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
6;51442;999;'';'';'';0;0;0;0;66357;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
6;51817;999;'';'';'';0;0;0;0;70990;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
6;52117;999;'';'';'';0;0;0;0;45539;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
6;52318;999;'';'';'';0;0;0;0;63150;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
6;52521;999;'';'';'';0;0;0;0;147735;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
6;52883;999;'';'';'';0;0;0;0;137745;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
6;52933;999;'';'';'';0;0;0;0;141438;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
6;52958;999;'';'';'';0;0;0;0;236192;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
6;53021;999;'';'';'';0;0;0;0;57574;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
6;53056;999;'';'';'';0;0;0;0;71899;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
6;53095;999;'';'';'';0;0;0;0;117754;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
6;53117;999;'';'';'';0;0;0;0;67077;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
6;53148;999;'';'';'';0;0;0;0;2299;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
6;53334;999;'';'';'';0;0;0;0;5946;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
7;44157;999;'';'';'';0;0;0;0;138639;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
7;44341;999;'';'';'';0;0;0;0;218414;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
7;44670;999;'';'';'';0;0;0;0;362287;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
7;44842;999;'';'';'';0;0;0;0;185936;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
7;46199;999;'';'';'';0;0;0;0;97224;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
7;46426;999;'';'';'';0;0;0;0;50259;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
7;46706;999;'';'';'';0;0;0;0;92554;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
7;46949;999;'';'';'';0;0;0;0;40185;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
7;47192;999;'';'';'';0;0;0;0;50614;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
7;48091;999;'';'';'';0;0;0;0;31617;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
7;48786;999;'';'';'';0;0;0;0;135590;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
7;49114;999;'';'';'';0;0;0;0;122698;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
7;49641;999;'';'';'';0;0;0;0;41747;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
7;49895;999;'';'';'';0;0;0;0;78577;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
7;50132;999;'';'';'';0;0;0;0;117742;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
7;50591;999;'';'';'';0;0;0;0;118797;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
7;50940;999;'';'';'';0;0;0;0;100184;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
7;51442;999;'';'';'';0;0;0;0;67602;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
7;51817;999;'';'';'';0;0;0;0;72225;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
7;52117;999;'';'';'';0;0;0;0;45994;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
7;52318;999;'';'';'';0;0;0;0;65171;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
7;52521;999;'';'';'';0;0;0;0;148683;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
7;52883;999;'';'';'';0;0;0;0;139905;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
7;52933;999;'';'';'';0;0;0;0;143184;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
7;52958;999;'';'';'';0;0;0;0;241917;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
7;53021;999;'';'';'';0;0;0;0;66145;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
7;53056;999;'';'';'';0;0;0;0;73838;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
7;53095;999;'';'';'';0;0;0;0;49917;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
7;53117;999;'';'';'';0;0;0;0;71155;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
7;53148;999;'';'';'';0;0;0;0;1747;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
7;53334;999;'';'';'';0;0;0;0;7650;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
8;44157;999;'';'';'';0;0;0;0;147800;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
8;44341;999;'';'';'';0;0;0;0;194584;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
8;44670;999;'';'';'';0;0;0;0;383369;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
8;44842;999;'';'';'';0;0;0;0;191915;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
8;46199;999;'';'';'';0;0;0;0;103645;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
8;46426;999;'';'';'';0;0;0;0;51264;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
8;46706;999;'';'';'';0;0;0;0;118068;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
8;46949;999;'';'';'';0;0;0;0;43898;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
8;47192;999;'';'';'';0;0;0;0;73780;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
8;48091;999;'';'';'';0;0;0;0;32169;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
8;48786;999;'';'';'';0;0;0;0;122269;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
8;49114;999;'';'';'';0;0;0;0;122768;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
8;49641;999;'';'';'';0;0;0;0;38376;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
8;49895;999;'';'';'';0;0;0;0;82763;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
8;50132;999;'';'';'';0;0;0;0;122961;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
8;50591;999;'';'';'';0;0;0;0;127898;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
8;50940;999;'';'';'';0;0;0;0;102115;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
8;51442;999;'';'';'';0;0;0;0;70029;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
8;51817;999;'';'';'';0;0;0;0;73003;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
8;52117;999;'';'';'';0;0;0;0;46182;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
8;52318;999;'';'';'';0;0;0;0;66398;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
8;52521;999;'';'';'';0;0;0;0;150156;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
8;52883;999;'';'';'';0;0;0;0;141811;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
8;52933;999;'';'';'';0;0;0;0;143002;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
8;52958;999;'';'';'';0;0;0;0;249164;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
8;53021;999;'';'';'';0;0;0;0;69349;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
8;53056;999;'';'';'';0;0;0;0;74071;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
8;53095;999;'';'';'';0;0;0;0;52756;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
8;53117;999;'';'';'';0;0;0;0;75512;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
8;53148;999;'';'';'';0;0;0;0;1892;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
8;53334;999;'';'';'';0;0;0;0;6765;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
9;44157;999;'';'';'';0;0;0;0;161191;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
9;44341;999;'';'';'';0;0;0;0;205942;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
9;44670;999;'';'';'';0;0;0;0;398012;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
9;44842;999;'';'';'';0;0;0;0;215420;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
9;46199;999;'';'';'';0;0;0;0;103658;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
9;46426;999;'';'';'';0;0;0;0;52288;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
9;46706;999;'';'';'';0;0;0;0;125479;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
9;46949;999;'';'';'';0;0;0;0;44399;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
9;47192;999;'';'';'';0;0;0;0;41539;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
9;48091;999;'';'';'';0;0;0;0;36369;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
9;48786;999;'';'';'';0;0;0;0;110042;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
9;49114;999;'';'';'';0;0;0;0;123746;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
9;49641;999;'';'';'';0;0;0;0;40864;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
9;49895;999;'';'';'';0;0;0;0;79703;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
9;50132;999;'';'';'';0;0;0;0;129503;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
9;50591;999;'';'';'';0;0;0;0;131052;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
9;50940;999;'';'';'';0;0;0;0;103953;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
9;51442;999;'';'';'';0;0;0;0;73546;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
9;51817;999;'';'';'';0;0;0;0;89899;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
9;52117;999;'';'';'';0;0;0;0;46587;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
9;52318;999;'';'';'';0;0;0;0;66418;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
9;52521;999;'';'';'';0;0;0;0;151714;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
9;52883;999;'';'';'';0;0;0;0;144156;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
9;52933;999;'';'';'';0;0;0;0;156615;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
9;52958;999;'';'';'';0;0;0;0;254244;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
9;53021;999;'';'';'';0;0;0;0;75347;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
9;53056;999;'';'';'';0;0;0;0;74877;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
9;53095;999;'';'';'';0;0;0;0;51847;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
9;53117;999;'';'';'';0;0;0;0;79363;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
9;53148;999;'';'';'';0;0;0;0;2165;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
9;53334;999;'';'';'';0;0;0;0;6385;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
10;44157;999;'';'';'';0;0;0;0;183916;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
10;44341;999;'';'';'';0;0;0;0;265388;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
10;44670;999;'';'';'';0;0;0;0;417508;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
10;44842;999;'';'';'';0;0;0;0;197174;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
10;46199;999;'';'';'';0;0;0;0;111657;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
10;46426;999;'';'';'';0;0;0;0;53374;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
10;46706;999;'';'';'';0;0;0;0;126110;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
10;46949;999;'';'';'';0;0;0;0;45976;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
10;47192;999;'';'';'';0;0;0;0;40083;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
10;48091;999;'';'';'';0;0;0;0;37390;2024-01-24 21:01:35.994 +0700;2024-01-24 21:01:35.994 +0700
